equipmentID,item_kind,equipmenttype,equipment_rating,equipment_esset,reinforcement_value,item_name_id,option_value,option_id,item_icon,explain_id
100001,1,1,C,Cloth_C_1,500,120019,2,80001,Cloth_C_1,120286
100002,1,1,C,Cloth_C_2,500,120020,2,80001,Cloth_C_2,120287
100003,1,1,C,Cloth_C_3,500,120021,2,80001,Cloth_C_3,120288
100004,1,1,C,Cloth_C_4,500,120022,2,80001,Cloth_C_4,120289
100005,1,1,C,Cloth_C_5,500,120023,2,80001,Cloth_C_5,120290
100006,1,2,C,Weapon_C_1,500,120024,2,80007,Weapon_C_1,120291
100007,1,2,C,Weapon_C_2,500,120025,2,80007,Weapon_C_2,120292
100008,1,2,C,Weapon_C_3,500,120026,2,80007,Weapon_C_3,120293
100009,1,2,C,Weapon_C_4,500,120027,2,80007,Weapon_C_4,120294
100010,1,2,C,Weapon_C_5,500,120028,2,80007,Weapon_C_5,120295
100011,1,3,C,Pant_C_1,500,120029,2,80013,Pant_C_1,120296
100012,1,3,C,Pant_C_2,500,120030,2,80013,Pant_C_2,120297
100013,1,3,C,Pant_C_3,500,120031,2,80013,Pant_C_3,120298
100014,1,3,C,Pant_C_4,500,120032,2,80013,Pant_C_4,120299
100015,1,3,C,Pant_C_5,500,120033,2,80013,Pant_C_5,120300
100016,1,4,C,Eye_C_1,500,120034,2,80019,Eye_C_1,120301
100017,1,4,C,Eye_C_2,500,120035,2,80019,Eye_C_2,120302
100018,1,4,C,Eye_C_3,500,120036,2,80019,Eye_C_3,120303
100019,1,4,C,Eye_C_4,500,120037,2,80019,Eye_C_4,120304
100020,1,4,C,Eye_C_5,500,120038,2,80019,Eye_C_5,120305
100021,1,5,C,Hair_C_1,500,120039,2,80025,Hair_C_1,120306
100022,1,5,C,Hair_C_2,500,120040,2,80025,Hair_C_2,120307
100023,1,5,C,Hair_C_3,500,120041,2,80025,Hair_C_3,120308
100024,1,5,C,Hair_C_4,500,120042,2,80025,Hair_C_4,120309
100025,1,5,C,Hair_C_5,500,120043,2,80025,Hair_C_5,120310
100026,1,6,C,Back_C_1,500,120044,2,80031,Back_C_1,120311
100027,1,6,C,Back_C_2,500,120045,2,80031,Back_C_2,120312
100028,1,6,C,Back_C_3,500,120046,2,80031,Back_C_3,120313
100029,1,6,C,Back_C_4,500,120047,2,80031,Back_C_4,120314
100030,1,6,C,Back_C_5,500,120048,2,80031,Back_C_5,120315
100031,1,1,B,Cloth_B_1,1000,120049,2,80002,Cloth_B_1,120316
100032,1,1,B,Cloth_B_2,1000,120050,2,80002,Cloth_B_2,120317
100033,1,1,B,Cloth_B_3,1000,120051,2,80002,Cloth_B_3,120318
100034,1,1,B,Cloth_B_4,1000,120052,2,80002,Cloth_B_4,120319
100035,1,1,B,Cloth_B_5,1000,120053,2,80002,Cloth_B_5,120320
100036,1,2,B,Weapon_B_1,1000,120054,2,80008,Weapon_B_1,120321
100037,1,2,B,Weapon_B_2,1000,120055,2,80008,Weapon_B_2,120322
100038,1,2,B,Weapon_B_3,1000,120056,2,80008,Weapon_B_3,120323
100039,1,2,B,Weapon_B_4,1000,120057,2,80008,Weapon_B_4,120324
100040,1,2,B,Weapon_B_5,1000,120058,2,80008,Weapon_B_5,120325
100041,1,3,B,Pant_B_1,1000,120059,2,80014,Pant_B_1,120326
100042,1,3,B,Pant_B_2,1000,120060,2,80014,Pant_B_2,120327
100043,1,3,B,Pant_B_3,1000,120061,2,80014,Pant_B_3,120328
100044,1,3,B,Pant_B_4,1000,120062,2,80014,Pant_B_4,120329
100045,1,3,B,Pant_B_5,1000,120063,2,80014,Pant_B_5,120330
100046,1,4,B,Eye_B_1,1000,120064,2,80020,Eye_B_1,120331
100047,1,4,B,Eye_B_2,1000,120065,2,80020,Eye_B_2,120332
100048,1,4,B,Eye_B_3,1000,120066,2,80020,Eye_B_3,120333
100049,1,4,B,Eye_B_4,1000,120067,2,80020,Eye_B_4,120334
100050,1,4,B,Eye_B_5,1000,120068,2,80020,Eye_B_5,120335
100051,1,5,B,Hair_B_1,1000,120069,2,80026,Hair_B_1,120336
100052,1,5,B,Hair_B_2,1000,120070,2,80026,Hair_B_2,120337
100053,1,5,B,Hair_B_3,1000,120071,2,80026,Hair_B_3,120338
100054,1,5,B,Hair_B_4,1000,120072,2,80026,Hair_B_4,120339
100055,1,5,B,Hair_B_5,1000,120073,2,80026,Hair_B_5,120340
100056,1,6,B,Back_B_1,1000,120074,2,80032,Back_B_1,120341
100057,1,6,B,Back_B_2,1000,120075,2,80032,Back_B_2,120342
100058,1,6,B,Back_B_3,1000,120076,2,80032,Back_B_3,120343
100059,1,6,B,Back_B_4,1000,120077,2,80032,Back_B_4,120344
